Item,Normal,Uniform,Exponential,F
989,0.3006896993,5.976348975,0.5848485772,0.9983131029
990,-0.4803966075,5.379044905,0.01770850053,0.9115299926
991,-1.17645683,2.562161216,2.692068888,1.456716354
992,2.01724759,4.334266169,1.433234929,0.723807744
993,-1.778854844,5.738525779,2.07005424,2.024858829
994,-0.2197209392,3.838909285,0.1755506182,0.4624218509
995,0.5543631613,1.144758434,0.9747673114,2.192125617
996,0.490207472,4.265973771,1.154381098,1.86102833
997,0.3290242243,2.680641681,0.4919620072,2.006804896
998,0.532447864,2.677387023,3.464562632,0.8864634133
999,0.6540622672,3.327883267,0.1412918377,0.9253553717
1000,0.7602005254,1.804071311,0.9091083653,1.01780743
